date,goodness,fwd_vol_5,fwd_dd_5,fwd_ret_5,fwd_vol_21,fwd_dd_21,fwd_ret_21
2023-06-07,2.100918769836426,0.0068862878918256485,-0.006221139045664126,-0.0003618638114903927,0.008518887149247341,-0.029799448343815205,0.027694614196953404
2023-06-08,2.1023049354553223,0.0074305029032039225,-0.005947971127998275,0.013831879596374108,0.008651378537356834,-0.029799448343815316,0.043371377522767096
2023-06-09,2.0988924503326416,0.007056331205389652,-0.005947971127998497,0.015480983059637188,0.008520229113599452,-0.029799448343815316,0.05780168284669007
2023-06-13,2.09969162940979,0.006182473256447027,-0.013108690319771132,-0.009348547319910194,0.008708753771113754,-0.029799448343815427,0.03603047510951063
2023-06-14,2.099827289581299,0.00609562226537744,-0.018291498578187793,-0.0086546087703544,0.008595340421828038,-0.029799448343815316,0.0492149941956006
2023-06-15,2.101606607437134,0.003506247851757276,-0.025311344412802028,-0.029799448343815316,0.00859773473864336,-0.025311344412802028,0.049275397656028286
2023-06-16,2.0999197959899902,0.006869535226942506,-0.01804907292424973,-0.017022994856972673,0.008459263169795,-0.02003624018494965,0.0576571598588862
2023-06-21,2.0982236862182617,0.009721334143425573,-0.011722369470123284,0.007288004801509151,0.008388580695843206,-0.02003624018494976,0.058561262110948586
2023-06-22,2.1010680198669434,0.009799340931596923,0.0,0.02491003512401102,0.00820399957821385,-0.02003624018494987,0.0657443920098264
2023-06-23,2.1037721633911133,0.005195453694549926,0.0,0.04421865120031443,0.0075170805153146536,-0.02003624018494976,0.08026077666092535
2023-06-27,2.0989415645599365,0.007025501751226902,-0.008893424697478225,0.012855987399429614,0.007668872230201874,-0.02003624018494965,0.04699672214890871
2023-06-28,2.100912570953369,0.009021086177621953,-0.02003624018494976,0.0012555328566563606,0.007754914957252109,-0.02003624018494976,0.05526472591079301
2023-06-29,2.0923984050750732,0.008480051480317557,-0.02003624018494965,-0.000904064083425582,0.007481449091096651,-0.02003624018494965,0.04772617370645271
2023-06-30,2.104281425476074,0.009677543615244418,-0.02003624018494976,0.004906976258586715,0.007477232352910985,-0.02003624018494976,0.03768975381595663
2023-07-06,2.106133460998535,0.002632300561049256,0.0,0.04709783001423906,0.0072125487092185225,-0.01733790861477358,0.04118934772905969
2023-07-07,2.1014389991760254,0.00795015705071892,-0.0097022347616047,0.026704545454544926,0.0070919803320610925,-0.01733790861477369,0.038383838383837965
2023-07-11,2.102055788040161,0.006979821113400756,-0.009702234761604589,0.019568747559045807,0.006699497901020222,-0.02299680934320647,0.0007811054697939301
2023-07-12,2.090062141418457,0.006742788813392122,-0.0097022347616047,0.015342242170763853,0.006491976220613435,-0.02428109887022678,-0.00799755176986694
2023-07-13,2.095059633255005,0.007416096106527066,-0.005606124540358692,0.004485761260072829,0.006374632205804638,-0.024501836132682975,-0.013294903282115245
2023-07-14,2.086416482925415,0.005638847243254447,-0.0076958627202771135,0.012195371907601782,0.006053293662763966,-0.024501836132683086,-0.0019471602205411997
2023-07-18,2.1018991470336914,0.0032308031469769323,-0.0076958627202772245,-0.0011491703796291386,0.006239572606180678,-0.04495013344570886,-0.040483054777121774
2023-07-19,2.091765880584717,0.003703445177178999,-0.0021015195602974712,0.0007434645447783605,0.006545909284042598,-0.05735155419099747,-0.05610143267627132
2023-07-20,2.1020305156707764,0.006060842904459617,-0.012328327042004372,-0.006021661817005697,0.00664044261232633,-0.05735155419099747,-0.04750646621403143
2023-07-21,2.103038787841797,0.007048012311754789,-0.012328327042004483,0.004151142070306646,0.006674185022925833,-0.05735155419099758,-0.04471083751822458
2023-07-25,2.094430923461914,0.007434224217603492,-0.012328327042004372,0.003067979977393387,0.007205999874679047,-0.05767262657275296,-0.04151865008881017
2023-07-26,2.081157684326172,0.008339791483970703,-0.014267653964240679,-0.01369367922255249,0.007250743246437623,-0.05767262657275296,-0.05684282386956829
2023-07-27,2.090841770172119,0.006893150807111044,-0.01733790861477358,-0.004492783085993546,0.00705930085840897,-0.05767262657275285,-0.04110591583655232
2023-07-28,2.095167636871338,0.005420274226647105,-0.01733790861477358,-0.012099457540986847,0.007103919814241194,-0.05767262657275285,-0.040492851237169836
2023-08-01,2.0932703018188477,0.006639005064359602,-0.008450875486381237,-0.015474082421120361,0.007760550618528281,-0.04833414396887159,-0.027627978106889994
2023-08-02,2.093740463256836,0.005336931804340455,-0.013314688715953205,-0.008855502626114453,0.007419168227182684,-0.04833414396887148,-0.015573470135580414
2023-08-03,2.082332134246826,0.005294922329978546,-0.014611705577172618,-0.007065694623128782,0.007737345158378916,-0.04833414396887148,-0.002593477506176667
2023-08-04,2.0723049640655518,0.005257090755678757,-0.0148346303501945,-0.0076956051358468835,0.009195675865347915,-0.04833414396887159,-0.026148727265304372
2023-08-08,2.071826457977295,0.005387180365235154,-0.0134513492422067,-0.018149488012753623,0.009008312286442,-0.03563067318355473,-0.03636029186338863
2023-08-09,2.063103675842285,0.005860539500413972,-0.02261058857354159,-0.022470063877421342,0.008982199399093916,-0.03563067318355484,-0.03241111590362944
2023-08-10,2.024801254272461,0.006423955526630391,-0.035302090606645464,-0.03389342492236125,0.00899851946425823,-0.03563067318355473,-0.030191473171132466
2023-08-11,2.025451183319092,0.007294502721710905,-0.035302090606645575,-0.030342302312186376,0.009002429825636473,-0.03563067318355473,-0.029704599687320088
2023-08-15,2.013742208480835,0.0061354188269668415,-0.013321286743848693,-0.022481733591456998,0.00915863514965336,-0.04008844846648396,-0.011157601115759919
2023-08-16,2.0228614807128906,0.008107326354655739,-0.00459979650669784,-0.002227218288403332,0.009214355899427401,-0.04008844846648396,-0.012294867144209132
2023-08-17,2.0622386932373047,0.0074464632241858335,-0.010824014993576991,-4.2575838211877937e-05,0.008789013633155852,-0.04008844846648385,-0.000966593587708231
2023-08-18,2.0761172771453857,0.007516288086299929,-0.010824014993576991,0.0006576574665337898,0.008762629698745146,-0.04108583582518077,-0.006400797534282132
2023-08-22,2.0613131523132324,0.00873268777086744,-0.010824014993576991,0.02730041099682734,0.009573103962137676,-0.06376355394456346,-0.026221586953733
2023-08-23,2.091245174407959,0.00828669760120157,0.0,0.01760481816075954,0.009160841201330667,-0.06487279015692426,-0.03818975333974517
2023-08-24,2.092411518096924,0.004851227182674994,0.0,0.029463734485768223,0.009091963240793418,-0.06487279015692426,-0.0213430027354945
2023-08-25,2.0996978282928467,0.005009830427542078,0.0,0.03549016282225281,0.009552823552045004,-0.07380830408983341,-0.04093760999736318
2023-08-29,2.0979599952697754,0.011172287862739905,-0.02632979812456504,-0.014199539810534456,0.009194456089723467,-0.07380830408983352,-0.04646358165724107
2023-08-30,2.0956196784973145,0.01109209757199365,-0.03468326440358782,-0.02431554332305541,0.009157810658515526,-0.07380830408983341,-0.051922627135541743
2023-08-31,2.0984601974487305,0.010952815832859055,-0.035481757503788236,-0.025808052608722987,0.009403607977530311,-0.07438346360735337,-0.06509992616395455
2023-09-01,2.093921661376953,0.008840824559599754,-0.012555546239624626,-0.03453994512919212,0.00930230212534415,-0.06752329442928295,-0.08917327977216827
2023-09-06,2.0921874046325684,0.0037926353729859225,-0.006021031207598115,-0.014130709058793989,0.00846260462146136,-0.06349917543380912,-0.061652609044001716
2023-09-07,2.102940559387207,0.006308276719800336,-0.006021031207598226,0.007529481632307267,0.008707834339531938,-0.06349917543380912,-0.04542505343322123
2023-09-08,2.0990450382232666,0.007980106499547798,-0.010423544028679732,-0.0021471398669967723,0.008939844005713245,-0.06349917543380923,-0.037606759368457476
2023-09-12,2.1007063388824463,0.007938597066914091,-0.014056257360029245,-0.007053816006051927,0.009264245364321454,-0.06349917543380923,-0.02713310133423641
2023-09-13,2.1006617546081543,0.007896999407802105,-0.019632049915125016,-0.006688449516214168,0.009997423573491038,-0.06349917543380912,-0.040049919359899655
2023-09-14,2.099533796310425,0.006198795892003484,-0.027233533956546152,-0.03737320804497313,0.00943306146348914,-0.053634695010031375,-0.057838901173333346
2023-09-15,2.0974109172821045,0.006450559444734247,-0.026765862835641863,-0.02838605028386043,0.010109433780908849,-0.05205661022746699,-0.03216374269005817
2023-09-19,2.1022040843963623,0.009237120116664443,-0.028631134473695585,-0.03412450194936023,0.011461461870350334,-0.04474557283812308,-0.03907287605501086
2023-09-20,2.0894644260406494,0.010666858914080132,-0.015953731994762688,-0.022620535137231057,0.011783909385456237,-0.036987794245859185,-0.04814942479210649
2023-09-21,2.090994358062744,0.009426573402545001,-0.0159537319947628,0.005945851068498431,0.011398801095405342,-0.04716652136007016,-0.040853043134845834
2023-09-22,2.076047897338867,0.009637284009076518,-0.015953731994762577,0.0030753009401631726,0.011505058472286498,-0.056081081081080786,-0.0486995870310164
2023-09-26,2.080883264541626,0.010448074123443507,-0.032890575585073356,-0.01658941205171971,0.011439168800260496,-0.06540976460331316,-0.04901417197099034
2023-09-27,2.064458131790161,0.010212851533875167,-0.032890575585073245,-0.01792011990830522,0.011388917323503467,-0.06540976460331305,-0.05047610650678869
2023-09-28,2.091190814971924,0.0076725951060214355,-0.028972494744218702,-0.029902506052476907,0.011223280658832454,-0.07349607672188363,-0.07286963728761864
2023-09-29,2.096022129058838,0.009714026872434651,-0.015978340471805352,-0.01762876664330726,0.0114998557694463,-0.07349607672188352,-0.06144884372810089
2023-10-03,2.101072311401367,0.0039457528593176425,-0.0017282010997641262,0.028393586071582044,0.011194203412254678,-0.07349607672188341,-0.018966644865925364
2023-10-04,2.102673053741455,0.004079977013513615,0.0,0.026551453260015512,0.012106102871616006,-0.07349607672188363,-0.0026933004152174256
2023-10-05,2.0928964614868164,0.010766546079056388,-0.01921815558179163,0.008566032645352939,0.012783198902806332,-0.07349607672188352,0.018503529834974497
2023-10-06,2.1009888648986816,0.010453477556234188,-0.024684070138615177,-0.005573017677612091,0.012862063983155807,-0.07349607672188363,-0.00015604449497308437
2023-10-10,2.1011805534362793,0.012768807794232692,-0.02468407013861529,0.0061403508771928905,0.012612430829339456,-0.07349607672188352,-0.023574561403508776
2023-10-11,2.100515127182007,0.0157833567055312,-0.02227550130775957,-0.01924001924001917,0.012732030111777558,-0.07349607672188352,-0.036796536796536605
2023-10-12,2.0987682342529297,0.015021748356243808,-0.036987794245859296,-0.015069439800263651,0.012424797959083177,-0.07349607672188363,-0.005862814596847898
2023-10-13,2.0994246006011963,0.015324964100413178,-0.047166521360070046,-0.02001838194086436,0.012372404263325027,-0.07349607672188352,-0.001860611087448727
2023-10-17,2.101059913635254,0.009221495086878181,-0.03457577243746912,-0.050828247602441534,0.014290530533052686,-0.052387533996165914,0.012859633827375427
2023-10-18,2.0971291065216064,0.007674212591964545,-0.029513613833374586,-0.04411699139506897,0.013583562970830949,-0.03791050856664335,0.024900798073922203
2023-10-19,2.1003353595733643,0.008542661430109382,-0.01914630798792194,-0.025009619084262802,0.0131593796311102,-0.027632903284838584,0.04956657537967102
2023-10-20,2.0989556312561035,0.008951580249827906,-0.023881693763203815,-0.027632903284838584,0.01284207982017303,-0.027504911591355263,0.06555952054167791
2023-10-24,2.096567392349243,0.010772419532914579,-0.013231812061841652,-0.006797097455681245,0.012674603007361437,-0.027504911591355485,0.0705428492697715
2023-10-25,2.090949535369873,0.008260614519011568,-0.013231812061841652,0.01448261386692784,0.011962996641119071,-0.027504911591355374,0.09211968562699724
2023-10-26,2.1012539863586426,0.01114430326060509,0.0,0.03150099818933083,0.012028533184590545,-0.027504911591355263,0.08519429871396045
2023-10-27,2.099811315536499,0.006301795379994011,0.0,0.06570527900630485,0.011641712719622709,-0.027504911591355374,0.09271196010162819
2023-10-31,2.099418878555298,0.012124272562001732,-0.012427981722257786,0.03435679274946857,0.011556868842126629,-0.027504911591355485,0.0839498751502823
2023-11-01,2.1021947860717773,0.01299851860987284,-0.017129864682898455,0.023563218390804996,0.012324134556977956,-0.027504911591355485,0.10388505747126464
2023-11-02,2.1019108295440674,0.010944295949028198,-0.027504911591355374,-0.008551817261167716,0.011783686341187156,-0.027504911591355374,0.08907392820974458
2023-11-03,2.0986592769622803,0.008256549462215408,-0.017769553197182097,-0.015562570362684713,0.011799709610222057,-0.017769553197182097,0.054502108121234016
2023-11-07,2.099903106689453,0.017489328308884194,-0.010555867490174231,0.03413205775850514,0.011463475937628432,-0.01483685657016487,0.07161696991372013
2023-11-08,2.0890989303588867,0.01664827365161641,-0.0015696475020182676,0.043683323975294286,0.011321779457391136,-0.01483685657016498,0.08152723189219468
2023-11-09,2.098771095275879,0.016670679871539414,-0.01065203357004485,0.04358188627851556,0.010859058519856758,-0.01483685657016487,0.09874021109976172
2023-11-10,2.0816736221313477,0.016574071772870583,-0.010652033570044961,0.03984662301551656,0.010789184783718271,-0.014836856570164758,0.08368463539330806
2023-11-14,2.0879218578338623,0.00711347883162677,-0.01065203357004485,0.0018372419755749991,0.009891518629692902,-0.01483685657016487,0.09650924024640606
2023-11-15,2.0954067707061768,0.0072910132253876945,-0.004980464557125086,0.0032278889606198735,0.010330238156582362,-0.01483685657016487,0.0812410992197854
2023-11-16,2.0988669395446777,0.004592278871721815,-0.004980464557125197,0.01857531266992951,0.009838056284484645,-0.01483685657016498,0.09417062768633455
2023-11-17,2.1031441688537598,0.004217076721404112,-0.004980464557125197,0.008086602117611585,0.009977448347443766,-0.014836856570164758,0.09908713044288175
2023-11-21,2.1032943725585938,0.004587332981425344,-0.008114629823400499,0.005933117583603709,0.010941107757858235,-0.016030564417660487,0.09705549740276753
2023-11-22,2.103303909301758,0.004529945662879467,-0.008114629823400277,0.005641355641355483,0.010937385173745224,-0.016030564417660487,0.09479264523419806
2023-11-28,2.103755235671997,0.011736787555748838,-0.012873762734279315,0.028439794182867573,0.010695785499610089,-0.016030564417660487,0.10705630894865892
2023-11-29,2.1032168865203857,0.01213678993367027,-0.01483685657016498,0.02252010723860587,0.011132818709993945,-0.016030564417660598,0.09228563763028363
2023-11-30,2.099698305130005,0.012137985904831389,-0.01483685657016498,0.022588144956594336,0.011239220078223675,-0.016030564417660598,0.08276356691971953
2023-12-01,2.098112106323242,0.007500539853390063,-0.01483685657016498,0.0028322122493174007,0.011650143703068409,-0.03564182598517329,0.03329797933232914
2023-12-05,2.1000614166259766,0.003381670024085663,-0.0015907447577733214,0.01168097132091206,0.01115999098975568,-0.037553648068669454,0.04032295328270674
2023-12-06,2.1030123233795166,0.008958574064712125,-0.0015907447577733214,0.03918196119559525,0.011367940019513698,-0.037553648068669454,0.05605989463678429
2023-12-07,2.1012368202209473,0.010835782696617379,-0.0015907447577735434,0.058153602269408244,0.01152536081724449,-0.037553648068669565,0.042850654510564246
2023-12-08,2.100433349609375,0.013693198384625746,-0.009555019106180729,0.04340720342110771,0.011515099764119888,-0.037553648068669454,0.04138533880942008
2023-12-12,2.100811004638672,0.01324080997516819,-0.00955501910618084,0.05462604494346457,0.011518832571532323,-0.037553648068669454,0.03450054497201638
2023-12-13,2.100576877593994,0.014541249086584683,-0.016030564417660376,0.012270597537115346,0.010390384547157894,-0.037553648068669454,0.002545797945052053
2023-12-14,2.101785898208618,0.011967909065598945,-0.016030564417660598,0.002336335592711958,0.009047728821900575,-0.041455325790089925,-0.027817449034763686
2023-12-15,2.0990962982177734,0.01086202924916997,-0.016030564417660598,0.01580167006272748,0.009055013415096583,-0.041455325790089925,-0.010647648727476478
2023-12-19,2.101149320602417,0.010042116464635136,0.0,0.009492299814880978,0.009222129546024504,-0.041455325790090036,-0.0034857615502772443
2023-12-20,2.101444721221924,0.005215914868705824,-0.000585251658213437,0.025338243535344862,0.008561959333653968,-0.041455325790090036,0.008526138819949791
2023-12-21,2.0977046489715576,0.005710752475236461,-0.010183378852906322,0.0015594464951940168,0.008117049643721327,-0.041455325790089925,-0.01140962119268063
2023-12-22,2.100478172302246,0.005552207356856884,-0.013382754584471246,-0.005408169285531783,0.008200390090627778,-0.041455325790090036,-0.008849731558142726
2023-12-28,2.1018967628479004,0.00903298490126893,-0.027651858567543264,-0.03355455787624417,0.008315914414065498,-0.03159367732271723,-0.008627757173530815
2023-12-29,2.1038830280303955,0.011757307092064925,-0.024498754300628867,-0.011391856202452422,0.008973734221433898,-0.028453355479100217,-0.01738342071031662
2024-01-03,2.1016814708709717,0.00666085527690213,-0.00697767145135586,0.01068112394554177,0.007993765618268677,-0.02097242950278866,0.0216050007080284
2024-01-04,2.1014351844787598,0.006761020525627395,-0.00697767145135586,0.009911827303131115,0.008406637518981786,-0.02097242950278888,0.011979325022802856
2024-01-09,2.1002702713012695,0.0038081330269118564,-0.01653289565861349,-0.013551495683597592,0.008088979947819297,-0.02097242950278888,0.022103995181690816
2024-01-10,2.1002283096313477,0.0054354164073037925,-0.013828676942838625,-0.008726806909389428,0.008194343380434925,-0.02097242950278877,0.026620764196073843
2024-01-11,2.101959228515625,0.007085266282372056,-0.01353169105984875,0.003913776493256194,0.008319998316951044,-0.02097242950278888,0.03917790622992978
2024-01-12,2.1021385192871094,0.008222161560027223,-0.007052784738501239,0.015900740829970506,0.010091374466472177,-0.024663936959208876,0.013852918147323035
2024-01-17,2.093632936477661,0.007448588812462871,-0.01027647674947163,0.019253078253790523,0.010719905187511208,-0.024663936959208876,0.06140225908212127
2024-01-18,2.1003646850585938,0.007300610807392809,-0.01027647674947152,0.017647652700657046,0.010971801589260278,-0.024663936959208876,0.042968197879858616
2024-01-19,2.1026101112365723,0.006565757149358946,-0.01027647674947163,0.008576740838481811,0.010998033770381681,-0.024663936959208876,0.02501049601151628
2024-01-23,2.097761631011963,0.005688786874205111,-0.0026706464535384278,0.007898392538202348,0.011108825080840235,-0.024663936959208987,0.03544354038499731
2024-01-24,2.1032514572143555,0.009750250980514154,-0.02097242950278877,-0.00449272179069915,0.01098217517576184,-0.024663936959208987,0.04151274934605942
2024-01-25,2.099564552307129,0.011189591119215981,-0.02097242950278877,0.002896882874659834,0.01094681128871963,-0.024663936959208987,0.03460386118772174
